imageId,label
2998,7
2999,1
3000,3
3001,7
3002,0
3003,0
3004,8
3005,0
3006,8
3007,8
3008,8
3009,8
3010,6
3011,7
3012,3
3013,0
3014,7
3015,9
3016,7
3017,8
3018,4
3019,2
3020,4
3021,5
3022,2
3023,3
3024,1
3025,3
3026,7
3027,9
3028,2
3029,1
3030,0
3031,8
3032,2
3033,7
3034,9
3035,9
3036,7
3037,7
3038,7
3039,4
3040,7
3041,2
3042,7
3043,7
3044,3
3045,1
3046,7
3047,1
3048,9
3049,2
3050,3
3051,9
3052,7
3053,5
3054,9
3055,6
3056,1
3057,5
3058,6
3059,1
3060,0
3061,8
3062,0
3063,4
3064,0
3065,3
3066,9
3067,1
3068,4
3069,6
3070,8
3071,8
3072,0
3073,6
3074,8
3075,4
3076,1
3077,3
3078,9
3079,1
3080,7
3081,5
3082,7
3083,0
3084,0
3085,4
3086,0
3087,3
3088,3
3089,4
3090,4
3091,8
3092,5
3093,6
3094,9
3095,6
3096,4
3097,7
3098,6
3099,6
3100,2
3101,3
3102,7
3103,9
3104,6
3105,6
3106,3
3107,0
3108,0
3109,2
3110,0
3111,4
3112,7
3113,9
3114,9
3115,3
3116,6
3117,9
3118,4
3119,0
3120,2
3121,7
3122,0
3123,7
3124,8
3125,6
3126,9
3127,9
3128,6
3129,9
3130,7
3131,1
3132,6
3133,2
3134,1
3135,9
3136,0
3137,4
3138,9
3139,9
3140,4
3141,0
3142,0
3143,6
3144,8
3145,7
3146,1
3147,6
3148,4
3149,1
3150,0
3151,0
3152,7
3153,9
3154,8
3155,0
3156,2
3157,3
3158,4
3159,9
3160,2
3161,6
3162,3
3163,0
3164,5
3165,5
3166,0
3167,4
3168,1
3169,1
3170,4
3171,2
3172,4
3173,2
3174,2
3175,4
3176,9
3177,7
3178,3
3179,8
3180,7
3181,1
3182,5
3183,5
3184,8
3185,1
3186,8
3187,1
3188,9
3189,8
3190,2
3191,4
3192,1
3193,9
3194,0
3195,1
3196,0
3197,1
3198,1
3199,2
3200,9
3201,9
3202,8
3203,0
3204,9
3205,4
3206,6
3207,0
3208,1
3209,4
3210,7
3211,4
3212,7
3213,6
3214,1
3215,0
3216,3
3217,7
3218,0
3219,4
3220,1
3221,0
3222,5
3223,6
3224,8
3225,8
3226,5
3227,3
3228,4
3229,0
3230,3
3231,2
3232,2
3233,1
3234,2
3235,0
3236,5
3237,3
3238,3
3239,2
3240,4
3241,3
3242,8
3243,4
3244,6
3245,2
3246,4
3247,1
3248,3
3249,2
3250,2
3251,8
3252,0
3253,2
3254,9
3255,0
3256,8
3257,9
3258,0
3259,8
3260,2
3261,9
3262,0
3263,0
3264,3
3265,1
3266,7
3267,2
3268,6
3269,3
3270,1
3271,0
3272,3
3273,6
3274,6
3275,4
3276,5
3277,1
3278,0
3279,1
3280,0
3281,0
3282,1
3283,5
3284,4
3285,8
3286,9
3287,1
3288,5
3289,4
3290,3
3291,5
3292,9
3293,7
3294,2
3295,6
3296,3
3297,9
3298,9
3299,6
3300,7
3301,2
3302,5
3303,9
3304,7
3305,3
3306,2
3307,4
3308,0
3309,9
3310,4
3311,8
3312,9
3313,8
3314,9
3315,8
3316,2
3317,6
3318,7
3319,5
3320,8
3321,6
3322,6
3323,5
3324,1
3325,9
3326,2
3327,1
3328,7
3329,4
3330,4
3331,8
3332,9
3333,9
3334,5
3335,4
3336,5
3337,4
3338,3
3339,2
3340,8
3341,1
3342,0
3343,5
3344,3
3345,9
3346,7
3347,9
3348,6
3349,3
3350,9
3351,5
3352,9
3353,2
3354,5
3355,3
3356,0
3357,2
3358,3
3359,2
3360,6
3361,4
3362,5
3363,8
3364,3
3365,5
3366,8
3367,7
3368,8
3369,2
3370,5
3371,9
3372,7
3373,9
3374,3
3375,7
3376,3
3377,1
3378,2
3379,2
3380,1
3381,7
3382,4
3383,0
3384,8
3385,4
3386,2
3387,0
3388,5
3389,5
3390,0
3391,8
3392,3
3393,8
3394,9
3395,2
3396,1
3397,6
3398,2
3399,3
3400,8
3401,7
3402,7
3403,4
3404,1
3405,5
3406,9
3407,0
3408,7
3409,4
3410,0
3411,2
3412,7
3413,5
3414,2
3415,4
3416,5
3417,1
3418,2
3419,9
3420,1
3421,3
3422,0
3423,3
3424,0
3425,8
3426,0
3427,2
3428,5
3429,8
3430,4
3431,4
3432,0
3433,0
3434,2
3435,4
3436,8
3437,9
3438,5
3439,0
3440,8
3441,0
3442,1
3443,2
3444,7
3445,5
3446,1
3447,1
3448,1
3449,4
3450,8
3451,9
3452,4
3453,1
3454,5
3455,2
3456,8
3457,9
3458,2
3459,1
3460,9
3461,9
3462,4
3463,5
3464,7
3465,0
3466,4
3467,3
3468,8
3469,3
3470,7
3471,9
3472,2
3473,1
3474,2
3475,9
3476,2
3477,4
3478,8
3479,5
3480,0
3481,2
3482,4
3483,6
3484,1
3485,4
3486,6
3487,7
3488,9
3489,7
3490,2
3491,0
3492,0
3493,7
3494,7
3495,7
3496,2
3497,0
3498,1
3499,4
3500,0
3501,9
3502,5
3503,9
3504,6
3505,7
3506,9
3507,0
3508,0
3509,4
3510,2
3511,9
3512,1
3513,3
3514,1
3515,6
3516,0
3517,6
3518,3
3519,1
3520,2
3521,9
3522,8
3523,3
3524,9
3525,2
3526,9
3527,4
3528,8
3529,8
3530,0
3531,7
3532,1
3533,0
3534,6
3535,8
3536,5
3537,7
3538,5
3539,0
3540,7
3541,1
3542,1
3543,5
3544,4
3545,6
3546,8
3547,2
3548,3
3549,2
3550,0
3551,3
3552,2
3553,3
3554,2
3555,0
3556,2
3557,9
3558,6
3559,9
3560,8
3561,0
3562,4
3563,7
3564,4
3565,6
3566,2
3567,8
3568,6
3569,3
3570,3
3571,7
3572,4
3573,8
3574,1
3575,6
3576,7
3577,8
3578,0
3579,7
3580,9
3581,7
3582,1
3583,0
3584,6
3585,0
3586,9
3587,2
3588,0
3589,6
3590,1
3591,8
3592,7
3593,3
3594,6
3595,6
3596,7
3597,7
3598,1
3599,5
3600,4
3601,0
3602,5
3603,4
3604,6
3605,1
3606,3
3607,7
3608,7
3609,1
3610,4
3611,7
3612,1
3613,7
3614,1
3615,6
3616,4
3617,7
3618,2
3619,0
3620,4
3621,9
3622,5
3623,5
3624,4
3625,7
3626,6
3627,5
3628,7
3629,1
3630,7
3631,2
3632,3
3633,1
3634,9
3635,6
3636,9
3637,1
3638,5
3639,2
3640,2
3641,4
3642,4
3643,0
3644,4
3645,4
3646,7
3647,5
3648,9
3649,1
3650,7
3651,0
3652,8
3653,0
3654,9
3655,6
3656,0
3657,0
3658,2
3659,5
3660,7
3661,6
3662,7
3663,9
3664,5
3665,8
3666,8
3667,2
3668,7
3669,9
3670,7
3671,8
3672,0
3673,5
3674,5
3675,1
3676,8
3677,8
3678,0
3679,2
3680,7
3681,7
3682,6
3683,1
3684,7
3685,4
3686,8
3687,8
3688,7
3689,0
3690,1
3691,2
3692,7
3693,6
3694,5
3695,6
3696,7
3697,3
3698,6
3699,4
3700,0
3701,6
3702,2
3703,4
3704,0
3705,7
3706,0
3707,3
3708,0
3709,7
3710,3
3711,8
3712,7
3713,1
3714,1
3715,4
3716,9
3717,2
3718,3
3719,5
3720,4
3721,1
3722,5
3723,2
3724,3
3725,0
3726,4
3727,7
3728,6
3729,2
3730,4
3731,7
3732,8
3733,2
3734,6
3735,2
3736,6
3737,2
3738,8
3739,4
3740,8
3741,0
3742,6
3743,3
3744,5
3745,0
3746,3
3747,9
3748,7
3749,7
3750,1
3751,9
3752,2
3753,8
3754,8
3755,2
3756,0
3757,1
3758,2
3759,5
3760,0
3761,2
3762,8
3763,4
3764,2
3765,7
3766,3
3767,3
3768,8
3769,3
3770,5
3771,2
3772,6
3773,7
3774,2
3775,6
3776,4
3777,3
3778,3
3779,0
3780,2
3781,8
3782,5
3783,9
3784,9
3785,6
3786,7
3787,4
3788,9
3789,2
3790,4
3791,0
3792,6
3793,7
3794,8
3795,2
3796,4
3797,4
3798,8
3799,8
3800,2
3801,9
3802,1
3803,7
3804,4
3805,0
3806,4
3807,4
3808,7
3809,9
3810,3
3811,1
3812,2
3813,1
3814,2
3815,2
3816,6
3817,3
3818,3
3819,0
3820,1
3821,4
3822,9
3823,2
3824,1
3825,6
3826,0
3827,9
3828,4
3829,4
3830,2
3831,4
3832,7
3833,1
3834,3
3835,8
3836,8
3837,0
3838,9
3839,6
3840,8
3841,2
3842,8
3843,5
3844,4
3845,8
3846,5
3847,5
3848,4
3849,3
3850,1
3851,1
3852,1
3853,4
3854,2
3855,2
3856,5
3857,4
3858,0
3859,3
3860,3
3861,3
3862,9
3863,5
3864,8
3865,5
3866,1
3867,5
3868,0
3869,2
3870,1
3871,8
3872,2
3873,3
3874,2
3875,7
3876,3
3877,5
3878,1
3879,5
3880,7
3881,1
3882,6
3883,2
3884,5
3885,3
3886,7
3887,3
3888,8
3889,8
3890,4
3891,0
3892,4
3893,5
3894,1
3895,2
3896,5
3897,9
3898,7
3899,3
3900,2
3901,2
3902,8
3903,4
3904,3
3905,0
3906,9
3907,3
3908,6
3909,3
3910,2
3911,1
3912,3
3913,6
3914,1
3915,1
3916,1
3917,5
3918,3
3919,8
3920,4
3921,1
3922,3
3923,2
3924,0
3925,1
3926,9
3927,6
3928,4
3929,9
3930,4
3931,3
3932,1
3933,3
3934,8
3935,9
3936,5
3937,1
3938,4
3939,1
3940,3
3941,3
3942,9
3943,1
3944,0
3945,3
3946,4
3947,1
3948,3
3949,0
3950,9
3951,8
3952,2
3953,5
3954,3
3955,3
3956,2
3957,9
3958,8
3959,7
3960,3
3961,4
3962,4
3963,7
3964,8
3965,4
3966,0
3967,2
3968,3
3969,4
3970,6
3971,1
3972,2
3973,1
3974,0
3975,3
3976,0
3977,1
3978,9
3979,6
3980,2
3981,5
3982,3
3983,7
3984,5
3985,9
3986,2
3987,1
3988,3
3989,7
3990,5
3991,3
3992,0
3993,6
3994,3
3995,7
3996,2
3997,7
3998,4
3999,2
4000,8
4001,5
4002,7
4003,1
4004,2
4005,4
4006,9
4007,2
4008,5
4009,1
4010,6
4011,7
4012,7
4013,2
4014,7
4015,3
4016,4
4017,0
4018,2
4019,0
4020,7
4021,7
4022,2
4023,5
4024,1
4025,4
4026,7
4027,1
4028,9
4029,7
4030,9
4031,0
4032,5
4033,8
4034,8
4035,8
4036,9
4037,9
4038,8
4039,6
4040,3
4041,8
4042,9
4043,2
4044,2
4045,0
4046,6
4047,5
4048,2
4049,1
4050,2
4051,4
4052,3
4053,4
4054,7
4055,9
4056,4
4057,2
4058,3
4059,8
4060,2
4061,8
4062,8
4063,1
4064,1
4065,8
4066,1
4067,1
4068,3
4069,1
4070,1
4071,8
4072,2
4073,8
4074,9
4075,7
4076,6
4077,8
4078,2
4079,7
4080,7
4081,0
4082,0
4083,0
4084,2
4085,4
4086,5
4087,6
4088,5
4089,0
4090,3
4091,3
4092,7
4093,3
4094,8
4095,5
4096,8
4097,6
4098,1
4099,4
4100,8
4101,6
4102,7
4103,7
4104,0
4105,1
4106,4
4107,4
4108,3
4109,9
4110,0
4111,9
4112,3
4113,9
4114,0
4115,8
4116,2
4117,8
4118,8
4119,3
4120,8
4121,4
4122,3
4123,3
4124,6
4125,5
4126,1
4127,3
4128,3
4129,9
4130,2
4131,2
4132,7
4133,3
4134,3
4135,4
4136,1
4137,2
4138,7
4139,4
4140,0
4141,5
4142,4
4143,0
4144,8
4145,0
4146,1
4147,8
4148,4
4149,6
4150,3
4151,4
4152,1
4153,2
4154,0
4155,0
4156,8
4157,0
4158,3
4159,8
4160,5
4161,8
4162,8
4163,7
4164,1
4165,2
4166,0
4167,6
4168,5
4169,8
4170,3
4171,3
4172,6
4173,7
4174,4
4175,4
4176,9
4177,3
4178,4
4179,4
4180,2
4181,5
4182,8
4183,4
4184,9
4185,5
4186,4
4187,8
4188,3
4189,2
4190,0
4191,1
4192,5
4193,9
4194,1
4195,7
4196,6
4197,7
4198,6
4199,3
4200,1
4201,4
4202,4
4203,2
4204,6
4205,2
4206,5
4207,2
4208,2
4209,2
4210,2
4211,4
4212,8
4213,2
4214,1
4215,5
4216,3
4217,0
4218,4
4219,1
4220,0
4221,4
4222,6
4223,3
4224,1
4225,1
4226,9
4227,1
4228,5
4229,3
4230,5
4231,4
4232,9
4233,8
4234,8
4235,5
4236,1
4237,2
4238,5
4239,0
4240,3
4241,5
4242,4
4243,3
4244,1
4245,9
4246,5
4247,2
4248,1
4249,0
4250,4
4251,7
4252,0
4253,7
4254,0
4255,1
4256,7
4257,2
4258,2
4259,8
4260,5
4261,8
4262,9
4263,8
4264,4
4265,8
4266,1
4267,2
4268,9
4269,5
4270,3
4271,6
4272,5
4273,9
4274,0
4275,2
4276,1
4277,3
4278,2
4279,8
4280,9
4281,5
4282,5
4283,8
4284,6
4285,0
4286,5
4287,2
4288,0
4289,9
4290,9
4291,4
4292,5
4293,3
4294,5
4295,2
4296,9
4297,8
4298,9
4299,8
4300,5
4301,0
4302,5
4303,8
4304,4
4305,6
4306,0
4307,2
4308,4
4309,2
4310,1
4311,2
4312,9
4313,2
4314,7
4315,0
4316,4
4317,4
4318,7
4319,6
4320,6
4321,9
4322,2
4323,0
4324,3
4325,4
4326,8
4327,0
4328,0
4329,3
4330,0
4331,9
4332,6
4333,5
4334,6
4335,2
4336,0
4337,0
4338,7
4339,2
4340,3
4341,6
4342,7
4343,0
4344,7
4345,6
4346,4
4347,6
4348,7
4349,6
4350,1
4351,3
4352,7
4353,9
4354,0
4355,0
4356,7
4357,7
4358,7
4359,8
4360,6
4361,9
4362,3
4363,1
4364,0
4365,6
4366,1
4367,2
4368,0
4369,8
4370,3
4371,4
4372,4
4373,1
4374,5
4375,0
4376,4
4377,2
4378,4
4379,0
4380,1
4381,4
4382,9
4383,5
4384,0
4385,5
4386,7
4387,9
4388,0
4389,7
4390,0
4391,1
4392,6
4393,7
4394,5
4395,1
4396,0
4397,9
4398,7
4399,1
4400,1
4401,0
4402,2
4403,5
4404,3
4405,6
4406,7
4407,4
4408,9
4409,6
4410,9
4411,6
4412,3
4413,5
4414,3
4415,8
4416,7
4417,5
4418,8
4419,9
4420,7
4421,0
4422,9
4423,7
4424,3
4425,6
4426,5
4427,4
4428,0
4429,0
4430,6
4431,1
4432,9
4433,3
4434,0
4435,2
4436,7
4437,0
4438,2
4439,1
4440,2
4441,9
4442,8
4443,7
4444,9
4445,7
4446,5
4447,2
4448,8
4449,4
4450,0
4451,2
4452,2
4453,3
4454,4
4455,0
4456,1
4457,0
4458,3
4459,3
4460,5
4461,2
4462,8
4463,8
4464,8
4465,9
4466,4
4467,6
4468,9
4469,7
4470,3
4471,2
4472,1
4473,9
4474,8
4475,8
4476,6
4477,2
4478,2
4479,9
4480,7
4481,6
4482,7
4483,3
4484,8
4485,9
4486,2
4487,8
4488,5
4489,0
4490,2
4491,7
4492,8
4493,9
4494,1
4495,8
4496,1
4497,2
4498,7
4499,9
4500,2
4501,4
4502,0
4503,8
4504,8
4505,6
4506,4
4507,3
4508,0
4509,1
4510,7
4511,7
4512,5
4513,1
4514,0
4515,8
4516,1
4517,7
4518,6
4519,2
4520,8
4521,1
4522,2
4523,1
4524,7
4525,2
4526,5
4527,9
4528,7
4529,9
4530,0
4531,6
4532,2
4533,1
4534,3
4535,3
4536,1
4537,8
4538,9
4539,3
4540,6
4541,2
4542,0
4543,4
4544,8
4545,7
4546,1
4547,9
4548,5
4549,0
4550,2
4551,1
4552,4
4553,4
4554,6
4555,0
4556,3
4557,8
4558,7
4559,4
4560,4
4561,9
4562,1
4563,1
4564,0
4565,8
4566,6
4567,6
4568,1
4569,4
4570,1
4571,8
4572,1
4573,2
4574,1
4575,0
4576,2
4577,6
4578,8
4579,1
4580,3
4581,6
4582,5
4583,3
4584,9
4585,2
4586,4
4587,2
4588,2
4589,4
4590,7
4591,7
4592,9
4593,5
4594,3
4595,4
4596,1
4597,2
4598,5
4599,5
4600,2
4601,2
4602,9
4603,5
4604,8
4605,7
4606,8
4607,6
4608,2
4609,1
4610,3
4611,1
4612,0
4613,2
4614,5
4615,4
4616,0
4617,5
4618,5
4619,0
4620,9
4621,4
4622,1
4623,9
4624,5
4625,8
4626,1
4627,1
4628,9
4629,1
4630,0
4631,8
4632,1
4633,3
4634,3
4635,8
4636,1
4637,7
4638,0
4639,4
4640,7
4641,2
4642,2
4643,2
4644,0
4645,9
4646,8
4647,8
4648,7
4649,3
4650,3
4651,3
4652,9
4653,6
4654,8
4655,2
4656,2
4657,2
4658,3
4659,0
4660,2
4661,9
4662,2
4663,4
4664,3
4665,2
4666,1
4667,9
4668,5
4669,8
4670,7
4671,6
4672,8
4673,2
4674,3
4675,9
4676,9
4677,5
4678,5
4679,4
4680,8
4681,2
4682,5
4683,0
4684,3
4685,9
4686,9
4687,7
4688,2
4689,4
4690,5
4691,6
4692,7
4693,4
4694,8
4695,1
4696,1
4697,2
4698,6
4699,5
4700,7
4701,6
4702,8
4703,4
4704,3
4705,1
4706,0
4707,0
4708,5
4709,0
4710,6
4711,1
4712,4
4713,7
4714,4
4715,4
4716,2
4717,8
4718,0
4719,1
4720,1
4721,4
4722,8
4723,8
4724,9
4725,9
4726,8
4727,5
4728,6
4729,1
4730,2
4731,0
4732,8
4733,5
4734,6
4735,1
4736,0
4737,9
4738,7
4739,4
4740,4
4741,2
4742,7
4743,6
4744,9
4745,1
4746,0
4747,0
4748,2
4749,0
4750,4
4751,8
4752,5
4753,1
4754,4
4755,1
4756,5
4757,0
4758,0
4759,6
4760,9
4761,1
4762,0
4763,1
4764,2
4765,7
4766,3
4767,5
4768,1
4769,3
4770,6
4771,8
4772,1
4773,7
4774,0
4775,8
4776,7
4777,3
4778,6
4779,4
4780,7
4781,7
4782,2
4783,3
4784,6
4785,5
4786,4
4787,6
4788,3
4789,5
4790,6
4791,5
4792,2
4793,8
4794,3
4795,4
4796,9
4797,0
4798,0
4799,3
4800,5
4801,1
4802,7
4803,8
4804,6
4805,8
4806,9
4807,7
4808,7
4809,4
4810,4
4811,3
4812,7
4813,8
4814,1
4815,7
4816,1
4817,3
4818,3
4819,3
4820,1
4821,1
4822,4
4823,3
4824,5
4825,3
4826,2
4827,5
4828,4
4829,4
4830,1
4831,1
4832,4
4833,3
4834,5
4835,2
4836,6
4837,0
4838,3
4839,5
4840,3
4841,6
4842,9
4843,0
4844,0
4845,0
4846,2
4847,2
4848,1
4849,1
4850,0
4851,1
4852,9
4853,3
4854,1
4855,0
4856,9
4857,7
4858,3
4859,4
4860,8
4861,1
4862,7
4863,4
4864,9
4865,2
4866,0
4867,3
4868,1
4869,0
4870,4
4871,9
4872,0
4873,5
4874,4
4875,7
4876,1
4877,3
4878,1
4879,5
4880,6
4881,4
4882,5
4883,2
4884,3
4885,3
4886,5
4887,0
4888,5
4889,4
4890,3
4891,2
4892,0
4893,2
4894,7
4895,2
4896,3
4897,4
4898,5
4899,1
4900,2
4901,0
4902,5
4903,4
4904,1
4905,5
4906,9
4907,2
4908,0
4909,3
4910,6
4911,4
4912,5
4913,4
4914,8
4915,4
4916,8
4917,0
4918,8
4919,5
4920,6
4921,0
4922,8
4923,8
4924,1
4925,5
4926,3
4927,3
4928,8
4929,9
4930,6
4931,1
4932,5
4933,0
4934,9
4935,9
4936,3
4937,5
4938,2
4939,0
4940,2
4941,5
4942,2
4943,1
4944,0
4945,0
4946,6
4947,6
4948,5
4949,0
4950,2
4951,3
4952,7
4953,1
4954,4
4955,1
4956,3
4957,4
4958,1
4959,5
4960,1
4961,2
4962,1
4963,9
4964,5
4965,0
4966,4
4967,8
4968,2
4969,5
4970,2
4971,8
4972,7
4973,1
4974,8
4975,8
4976,2
4977,6
4978,1
4979,4
4980,7
4981,1
4982,3
4983,9
4984,6
4985,9
4986,6
4987,8
4988,8
4989,3
4990,5
4991,7
4992,8
4993,9
4994,9
4995,6
4996,8
4997,4
4998,2
4999,8
5000,4
5001,2
5002,9
5003,1
5004,2
5005,1
5006,5
5007,4
5008,3
5009,3
5010,0
5011,8
5012,0
5013,4
5014,7
5015,3
5016,4
5017,5
5018,2
5019,4
5020,1
5021,0
5022,0
5023,3
5024,7
5025,5
5026,1
5027,1
5028,8
5029,6
5030,2
5031,9
5032,4
5033,9
5034,2
5035,7
5036,6
5037,9
5038,0
5039,8
5040,3
5041,1
5042,8
5043,2
5044,7
5045,8
5046,2
5047,7
5048,9
5049,5
5050,4
5051,6
5052,0
5053,2
5054,3
5055,6
5056,4
5057,2
5058,0
5059,3
5060,2
5061,9
5062,7
5063,4
5064,7
5065,1
5066,5
5067,3
5068,5
5069,2
5070,4
5071,8
5072,5
5073,0
5074,5
5075,9
5076,1
5077,7
5078,4
5079,7
5080,1
5081,5
5082,4
5083,7
5084,2
5085,8
5086,7
5087,3
5088,8
5089,2
5090,8
5091,1
5092,7
5093,0
5094,7
5095,6
5096,2
5097,4
5098,7
5099,9
5100,2
5101,5
5102,9
5103,7
5104,7
5105,0
5106,4
5107,7
5108,9
5109,3
5110,5
5111,1
5112,7
5113,2
5114,3
5115,4
5116,2
5117,5
5118,1
5119,0
5120,0
5121,0
5122,5
5123,9
5124,5
5125,2
5126,7
5127,5
5128,0
5129,2
5130,9
5131,0
5132,3
5133,4
5134,5
5135,7
5136,2
5137,1
5138,2
5139,7
5140,8
5141,0
5142,1
5143,1
5144,9
5145,2
5146,5
5147,3
5148,6
5149,3
5150,9
5151,5
5152,7
5153,0
5154,8
5155,2
5156,2
5157,4
5158,6
5159,0
5160,0
5161,4
5162,4
5163,6
5164,4
5165,1
5166,1
5167,6
5168,0
5169,3
5170,6
5171,4
5172,8
5173,7
5174,6
5175,0
5176,7
5177,6
5178,1
5179,5
5180,2
5181,4
5182,9
5183,6
5184,8
5185,8
5186,1
5187,8
5188,8
5189,2
5190,6
5191,7
5192,8
5193,1
5194,5
5195,4
5196,1
5197,1
5198,1
5199,1
5200,8
5201,7
5202,9
5203,9
5204,7
5205,8
5206,2
5207,0
5208,2
5209,1
5210,3
5211,4
5212,6
5213,2
5214,9
5215,6
5216,2
5217,8
5218,7
5219,4
5220,7
5221,7
5222,6
5223,4
5224,9
5225,6
5226,2
5227,6
5228,3
5229,7
5230,6
5231,2
5232,6
5233,9
5234,4
5235,6
5236,6
5237,4
5238,3
5239,4
5240,9
5241,6
5242,9
5243,7
5244,8
5245,1
5246,8
5247,9
5248,9
5249,5
5250,3
5251,7
5252,5
5253,6
5254,9
5255,4
5256,1
5257,0
5258,2
5259,2
5260,4
5261,1
5262,0
5263,7
5264,8
5265,9
5266,3
5267,6
5268,8
5269,7
5270,3
5271,1
5272,3
5273,0
5274,2
5275,9
5276,0
5277,0
5278,1
5279,3
5280,6
5281,6
5282,7
5283,2
5284,5
5285,2
5286,4
5287,2
5288,6
5289,6
5290,1
5291,2
5292,0
5293,4
5294,0
5295,6
5296,3
5297,8
5298,0
5299,9
5300,4
5301,1
5302,2
5303,4
5304,4
5305,6
5306,2
5307,6
5308,6
5309,8
5310,1
5311,2
5312,7
5313,5
5314,9
5315,4
5316,1
5317,7
5318,1
5319,5
5320,6
5321,9
5322,3
5323,2
5324,6
5325,5
5326,1
5327,2
5328,5
5329,2
5330,8
5331,4
5332,0
5333,3
5334,0
5335,2
5336,3
5337,2
5338,8
5339,7
5340,7
5341,2
5342,6
5343,0
5344,9
5345,0
5346,1
5347,3
5348,4
5349,2
5350,8
5351,1
5352,2
5353,6
5354,3
5355,8
5356,6
5357,9
5358,3
5359,0
5360,8
5361,5
5362,1
5363,6
5364,2
5365,6
5366,0
5367,2
5368,1
5369,0
5370,5
5371,6
5372,5
5373,9
5374,8
5375,2
5376,4
5377,4
5378,3
5379,5
5380,2
5381,2
5382,9
5383,1
5384,6
5385,3
5386,9
5387,0
5388,1
5389,0
5390,8
5391,1
5392,0
5393,0
5394,3
5395,8
5396,7
5397,2
5398,8
5399,2
5400,7
5401,1
5402,3
5403,0
5404,0
5405,0
5406,8
5407,9
5408,1
5409,5
5410,1
5411,0
5412,4
5413,9
5414,0
5415,5
5416,3
5417,1
5418,4
5419,3
5420,1
5421,3
5422,0
5423,5
5424,9
5425,6
5426,6
5427,7
5428,0
5429,7
5430,9
5431,5
5432,8
5433,7
5434,8
5435,5
5436,0
5437,5
5438,8
5439,2
5440,1
5441,9
5442,2
5443,4
5444,7
5445,1
5446,2
5447,0
5448,4
5449,7
5450,6
5451,9
5452,1
5453,8
5454,2
5455,4
5456,7
5457,1
5458,4
5459,4
5460,5
5461,9
5462,5
5463,8
5464,0
5465,2
5466,3
5467,0
5468,6
5469,8
5470,5
5471,4
5472,0
5473,4
5474,0
5475,6
5476,7
5477,8
5478,0
5479,9
5480,3
5481,2
5482,9
5483,4
5484,3
5485,8
5486,9
5487,8
5488,2
5489,3
5490,8
5491,8
5492,5
5493,6
5494,1
5495,0
5496,5
5497,1
5498,1
5499,4
5500,4
5501,5
5502,3
5503,1
5504,8
5505,7
5506,4
5507,3
5508,8
5509,7
5510,2
5511,3
5512,8
5513,5
5514,5
5515,3
5516,4
5517,8
5518,6
5519,9
5520,1
5521,6
5522,8
5523,0
5524,8
5525,2
5526,6
5527,6
5528,5
5529,3
5530,5
5531,8
5532,0
5533,0
5534,7
5535,5
5536,6
5537,5
5538,0
5539,2
5540,0
5541,7
5542,6
5543,7
5544,3
5545,9
5546,7
5547,9
5548,4
5549,9
5550,0
5551,3
5552,9
5553,9
5554,7
5555,5
5556,1
5557,3
5558,7
5559,2
5560,4
5561,9
5562,0
5563,9
5564,8
5565,8
5566,8
5567,9
5568,1
5569,8
5570,0
5571,6
5572,3
5573,4
5574,8
5575,5
5576,7
5577,5
5578,0
5579,3
5580,0
5581,7
5582,5
5583,1
5584,5
5585,7
5586,9
5587,9
5588,5
5589,0
5590,5
5591,5
5592,4
5593,7
5594,0
5595,7
5596,5
5597,2
5598,9
5599,6
5600,8
5601,9
5602,6
5603,3
5604,9
5605,9
5606,8
5607,1
5608,6
5609,1
5610,0
5611,7
5612,4
5613,5
5614,8
5615,9
5616,2
5617,6
5618,6
5619,8
5620,6
5621,3
5622,6
5623,1
5624,6
5625,7
5626,5
5627,8
5628,0
5629,2
5630,2
5631,0
5632,2
5633,0
5634,0
5635,5
5636,9
5637,5
5638,4
5639,0
5640,7
5641,3
5642,1
5643,2
5644,9
5645,0
5646,7
5647,8
5648,5
5649,6
5650,8
5651,6
5652,4
5653,2
5654,7
5655,1
5656,4
5657,3
5658,5
5659,6
5660,2
5661,2
5662,2
5663,9
5664,9
5665,6
5666,9
5667,6
5668,9
5669,6
5670,9
5671,8
5672,1
5673,2
5674,7
5675,2
5676,8
5677,1
5678,0
5679,6
5680,3
5681,1
5682,8
5683,6
5684,2
5685,6
5686,5
5687,8
5688,9
5689,1
5690,2
5691,3
5692,0
5693,4
5694,3
5695,7
5696,3
5697,1
5698,0
5699,1
5700,2
5701,7
5702,2
5703,0
5704,8
5705,8
5706,9
5707,7
5708,9
5709,0
5710,1
5711,8
5712,2
5713,1
5714,2
5715,4
5716,0
5717,8
5718,1
5719,0
5720,0
5721,6
5722,2
5723,7
5724,0
5725,5
5726,7
5727,7
5728,7
5729,2
5730,2
5731,4
5732,6
5733,9
5734,3
5735,5
5736,9
5737,7
5738,0
5739,9
5740,2
5741,2
5742,2
5743,4
5744,4
5745,4
5746,7
5747,6
5748,7
5749,3
5750,9
5751,8
5752,0
5753,9
5754,2
5755,5
5756,0
5757,1
5758,7
5759,3
5760,3
5761,4
5762,9
5763,4
5764,1
5765,1
5766,6
5767,1
5768,0
5769,3
5770,2
5771,4
5772,4
5773,4
5774,3
5775,9
5776,0
5777,0
5778,8
5779,6
5780,7
5781,8
5782,2
5783,8
5784,3
5785,0
5786,2
5787,3
5788,4
5789,6
5790,1
5791,8
5792,8
5793,7
5794,6
5795,2
